POLYNOMIAL APPROXIMATION ANALYSIS RESULTS
==================================================
Function: plateau_reg
Analysis completed: 2025-08-06 11:18:30
Total experiments: 50
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 8.16e-02:
  Chebyshev error: 9.68e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 9.22e-02:
  Chebyshev error: 9.83e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.04e-01:
  Chebyshev error: 1.01e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.18e-01:
  Chebyshev error: 1.03e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.33e-01:
  Chebyshev error: 1.03e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.50e-01:
  Chebyshev error: 1.01e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.70e-01:
  Chebyshev error: 1.04e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.92e-01:
  Chebyshev error: 1.07e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 2.17e-01:
  Chebyshev error: 1.07e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 2.45e-01:
  Chebyshev error: 1.09e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 2.77e-01:
  Chebyshev error: 1.14e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 3.13e-01:
  Chebyshev error: 1.18e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 3.54e-01:
  Chebyshev error: 1.26e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 4.00e-01:
  Chebyshev error: 1.35e-02
  Function error: 0.00e+00
  Error ratio: 0.0

OUTPUT LOCATIONS:
-----------------
Base directory: graphs/aug6_7
Function plots: graphs/aug6_7/plateau_reg
Summary: graphs/aug6_7/analysis_summary.txt
